"FIPS","Yearn","rate"
51001,2014,223.3
51003,2014,143.4
51005,2014,176.6
51007,2014,229.0
51009,2014,174.8
51011,2014,147.3
51013,2014,133.3
51015,2014,171.7
51017,2014,162.2
51021,2014,236.1
51023,2014,150.9
51025,2014,155.5
51027,2014,163.1
51029,2014,190.2
51031,2014,147.9
51033,2014,197.9
51035,2014,171.6
51036,2014,197.2
51037,2014,184.3
51041,2014,164.4
51043,2014,206.4
51045,2014,177.6
51047,2014,191.6
51049,2014,174.0
51051,2014,232.6
51053,2014,182.4
51057,2014,204.9
51059,2014,123.7
51061,2014,148.1
51063,2014,141.9
51065,2014,179.2
51067,2014,151.7
51069,2014,186.3
51071,2014,187.4
51073,2014,187.5
51075,2014,169.8
51077,2014,203.6
51079,2014,160.0
51081,2014,168.3
51083,2014,175.6
51085,2014,163.0
51087,2014,169.9
51089,2014,189.5
51091,2014,118.7
51093,2014,195.0
51095,2014,142.2
51097,2014,155.5
51099,2014,205.1
51101,2014,175.5
51103,2014,197.4
51105,2014,213.1
51107,2014,131.0
51109,2014,185.4
51111,2014,215.7
51113,2014,188.4
51115,2014,134.0
51117,2014,231.8
51119,2014,215.7
51121,2014,150.6
51125,2014,203.4
51127,2014,202.6
51131,2014,218.0
51133,2014,186.0
51135,2014,203.8
51137,2014,166.8
51139,2014,200.2
51141,2014,183.1
51143,2014,176.4
51145,2014,171.5
51147,2014,198.6
51149,2014,181.7
51153,2014,144.1
51155,2014,190.3
51157,2014,144.6
51159,2014,169.5
51161,2014,158.3
51163,2014,165.3
51165,2014,161.6
51167,2014,210.7
51169,2014,194.7
51171,2014,168.2
51173,2014,188.9
51175,2014,182.4
51177,2014,161.5
51179,2014,170.7
51181,2014,174.2
51183,2014,223.0
51185,2014,213.8
51187,2014,196.7
51191,2014,171.7
51193,2014,187.1
51195,2014,235.4
51197,2014,170.9
51199,2014,147.2
51510,2014,130.8
51520,2014,239.3
51530,2014,208.1
51540,2014,162.5
51550,2014,182.8
51570,2014,147.8
51580,2014,173.8
51590,2014,206.9
51595,2014,222.6
51600,2014,140.6
51610,2014,133.2
51620,2014,230.1
51630,2014,154.5
51640,2014,158.4
51650,2014,186.6
51660,2014,135.4
51670,2014,236.8
51678,2014,140.0
51680,2014,199.1
51683,2014,145.2
51685,2014,129.3
51690,2014,244.2
51700,2014,186.7
51710,2014,187.6
51720,2014,216.7
51730,2014,223.6
51735,2014,159.9
51740,2014,211.4
51750,2014,186.2
51760,2014,193.0
51770,2014,194.1
51775,2014,168.7
51790,2014,190.5
51800,2014,195.3
51810,2014,166.5
51820,2014,205.3
51830,2014,174.9
51840,2014,170.6
51917,2014,172.2
51001,2015,194.3
51003,2015,125.0
51005,2015,132.7
51007,2015,179.7
51009,2015,149.8
51011,2015,136.5
51013,2015,121.4
51015,2015,152.1
51017,2015,129.3
51021,2015,182.6
51023,2015,125.7
51025,2015,153.7
51027,2015,157.5
51029,2015,161.6
51031,2015,143.0
51033,2015,159.8
51035,2015,152.8
51036,2015,131.9
51037,2015,165.2
51041,2015,157.1
51043,2015,152.0
51045,2015,110.8
51047,2015,169.5
51049,2015,124.1
51051,2015,203.3
51053,2015,152.6
51057,2015,172.9
51059,2015,117.3
51061,2015,142.1
51063,2015,130.8
51065,2015,153.0
51067,2015,146.0
51069,2015,164.6
51071,2015,169.0
51073,2015,173.4
51075,2015,144.4
51077,2015,160.8
51079,2015,132.4
51081,2015,181.5
51083,2015,153.0
51085,2015,154.1
51087,2015,160.7
51089,2015,175.1
51091,2015,71.8
51093,2015,153.8
51095,2015,136.9
51097,2015,124.6
51099,2015,154.1
51101,2015,170.0
51103,2015,160.6
51105,2015,186.3
51107,2015,119.2
51109,2015,170.1
51111,2015,169.0
51113,2015,159.3
51115,2015,112.1
51117,2015,193.8
51119,2015,180.4
51121,2015,135.2
51125,2015,199.4
51127,2015,178.7
51131,2015,188.5
51133,2015,143.7
51135,2015,171.4
51137,2015,155.3
51139,2015,177.6
51141,2015,158.2
51143,2015,160.9
51145,2015,142.5
51147,2015,165.0
51149,2015,142.8
51153,2015,137.3
51155,2015,163.1
51157,2015,121.1
51159,2015,139.7
51161,2015,148.6
51163,2015,141.2
51165,2015,143.6
51167,2015,175.8
51169,2015,185.5
51171,2015,155.3
51173,2015,179.6
51175,2015,137.6
51177,2015,148.3
51179,2015,151.1
51181,2015,148.5
51183,2015,183.1
51185,2015,190.6
51187,2015,178.9
51191,2015,150.7
51193,2015,174.4
51195,2015,202.6
51197,2015,155.2
51199,2015,124.9
51510,2015,121.6
51520,2015,228.1
51530,2015,160.9
51540,2015,159.6
51550,2015,169.4
51570,2015,148.9
51580,2015,180.2
51590,2015,186.3
51595,2015,149.6
51600,2015,133.7
51610,2015,96.8
51620,2015,196.5
51630,2015,142.8
51640,2015,182.4
51650,2015,178.9
51660,2015,125.4
51670,2015,216.4
51678,2015,114.6
51680,2015,186.5
51683,2015,122.8
51685,2015,66.3
51690,2015,216.1
51700,2015,185.6
51710,2015,181.2
51720,2015,158.5
51730,2015,217.0
51735,2015,131.9
51740,2015,198.1
51750,2015,167.5
51760,2015,174.8
51770,2015,181.0
51775,2015,161.6
51790,2015,175.4
51800,2015,169.7
51810,2015,160.2
51820,2015,180.0
51830,2015,104.2
51840,2015,161.8
51917,2015,154.6
51001,2016,191.0
51003,2016,125.4
51005,2016,133.8
51007,2016,172.0
51009,2016,143.3
51011,2016,138.2
51013,2016,114.5
51015,2016,149.8
51017,2016,117.9
51021,2016,170.9
51023,2016,122.1
51025,2016,166.2
51027,2016,174.5
51029,2016,151.0
51031,2016,150.4
51033,2016,158.9
51035,2016,150.4
51036,2016,127.9
51037,2016,162.4
51041,2016,154.1
51043,2016,141.4
51045,2016,124.9
51047,2016,164.0
51049,2016,121.8
51051,2016,204.2
51053,2016,152.8
51057,2016,160.4
51059,2016,113.7
51061,2016,138.7
51063,2016,136.9
51065,2016,139.8
51067,2016,145.4
51069,2016,160.3
51071,2016,169.2
51073,2016,172.8
51075,2016,145.8
51077,2016,147.8
51079,2016,138.5
51081,2016,202.3
51083,2016,156.8
51085,2016,158.8
51087,2016,158.4
51089,2016,172.6
51091,2016,63.6
51093,2016,147.0
51095,2016,138.0
51097,2016,126.3
51099,2016,145.1
51101,2016,167.8
51103,2016,161.8
51105,2016,182.8
51107,2016,116.7
51109,2016,161.0
51111,2016,162.4
51113,2016,143.9
51115,2016,120.7
51117,2016,185.7
51119,2016,169.8
51121,2016,129.4
51125,2016,187.2
51127,2016,172.3
51131,2016,186.7
51133,2016,136.8
51135,2016,163.0
51137,2016,153.8
51139,2016,177.0
51141,2016,151.2
51143,2016,156.5
51145,2016,137.9
51147,2016,161.8
51149,2016,129.7
51153,2016,133.7
51155,2016,158.5
51157,2016,133.9
51159,2016,150.2
51161,2016,145.6
51163,2016,140.4
51165,2016,141.1
51167,2016,166.9
51169,2016,179.3
51171,2016,157.6
51173,2016,176.4
51175,2016,146.1
51177,2016,147.8
51179,2016,149.5
51181,2016,169.2
51183,2016,191.0
51185,2016,187.6
51187,2016,171.6
51191,2016,141.6
51193,2016,173.7
51195,2016,197.2
51197,2016,159.9
51199,2016,121.6
51510,2016,116.1
51520,2016,233.3
51530,2016,159.5
51540,2016,143.6
51550,2016,164.0
51570,2016,158.7
51580,2016,201.9
51590,2016,182.4
51595,2016,148.8
51600,2016,156.6
51610,2016,97.5
51620,2016,210.8
51630,2016,140.5
51640,2016,226.6
51650,2016,174.0
51660,2016,115.4
51670,2016,211.2
51678,2016,109.5
51680,2016,186.8
51683,2016,130.3
51685,2016,64.7
51690,2016,235.4
51700,2016,184.5
51710,2016,178.4
51720,2016,151.2
51730,2016,224.8
51735,2016,139.5
51740,2016,189.1
51750,2016,166.3
51760,2016,165.8
51770,2016,176.3
51775,2016,158.4
51790,2016,175.2
51800,2016,169.7
51810,2016,159.1
51820,2016,181.1
51830,2016,91.5
51840,2016,164.8
51917,2016,155.8
51001,2017,188.9
51003,2017,121.0
51005,2017,128.5
51007,2017,155.5
51009,2017,140.8
51011,2017,142.3
51013,2017,111.6
51015,2017,141.7
51017,2017,142.8
51021,2017,148.4
51023,2017,123.3
51025,2017,167.0
51027,2017,172.8
51029,2017,146.0
51031,2017,152.3
51033,2017,153.4
51035,2017,151.6
51036,2017,123.3
51037,2017,162.4
51041,2017,152.8
51043,2017,137.3
51045,2017,110.3
51047,2017,159.6
51049,2017,128.8
51051,2017,199.2
51053,2017,152.2
51057,2017,167.7
51059,2017,110.4
51061,2017,139.1
51063,2017,136.9
51065,2017,136.8
51067,2017,143.2
51069,2017,154.5
51071,2017,164.8
51073,2017,176.1
51075,2017,146.2
51077,2017,141.5
51079,2017,132.0
51081,2017,209.7
51083,2017,158.0
51085,2017,155.3
51087,2017,158.6
51089,2017,164.1
51091,2017,75.2
51093,2017,141.4
51095,2017,142.1
51097,2017,128.5
51099,2017,145.0
51101,2017,159.6
51103,2017,158.9
51105,2017,176.6
51107,2017,116.1
51109,2017,164.3
51111,2017,153.8
51113,2017,147.3
51115,2017,121.5
51117,2017,174.6
51119,2017,154.4
51121,2017,128.3
51125,2017,188.3
51127,2017,157.4
51131,2017,182.0
51133,2017,128.7
51135,2017,154.2
51137,2017,147.3
51139,2017,168.1
51141,2017,149.3
51143,2017,154.8
51145,2017,130.8
51147,2017,164.2
51149,2017,123.5
51153,2017,132.7
51155,2017,148.2
51157,2017,133.3
51159,2017,158.5
51161,2017,139.2
51163,2017,133.5
51165,2017,138.1
51167,2017,163.5
51169,2017,181.4
51171,2017,162.4
51173,2017,175.1
51175,2017,137.2
51177,2017,147.1
51179,2017,141.9
51181,2017,166.5
51183,2017,184.0
51185,2017,185.5
51187,2017,178.2
51191,2017,140.2
51193,2017,166.4
51195,2017,191.7
51197,2017,161.8
51199,2017,116.2
51510,2017,114.3
51520,2017,227.0
51530,2017,161.1
51540,2017,147.3
51550,2017,161.1
51570,2017,169.3
51580,2017,222.6
51590,2017,175.9
51595,2017,118.1
51600,2017,161.2
51610,2017,103.0
51620,2017,215.0
51630,2017,141.8
51640,2017,294.9
51650,2017,177.6
51660,2017,109.3
51670,2017,213.9
51678,2017,136.1
51680,2017,184.5
51683,2017,133.1
51685,2017,51.8
51690,2017,235.0
51700,2017,184.1
51710,2017,182.6
51720,2017,120.2
51730,2017,225.6
51735,2017,128.4
51740,2017,196.9
51750,2017,153.7
51760,2017,160.1
51770,2017,177.2
51775,2017,171.5
51790,2017,176.1
51800,2017,167.3
51810,2017,154.5
51820,2017,171.6
51830,2017,79.8
51840,2017,167.6
51917,2017,152.2
51001,2018,179.6
51003,2018,117.9
51005,2018,133.3
51007,2018,160.0
51009,2018,143.3
51011,2018,148.3
51013,2018,105.1
51015,2018,131.9
51017,2018,134.7
51021,2018,128.0
51023,2018,118.2
51025,2018,170.6
51027,2018,172.9
51029,2018,129.9
51031,2018,156.5
51033,2018,153.1
51035,2018,137.3
51036,2018,127.1
51037,2018,158.6
51041,2018,151.9
51043,2018,123.0
51045,2018,96.5
51047,2018,157.1
51049,2018,124.9
51051,2018,183.0
51053,2018,140.8
51057,2018,170.8
51059,2018,108.9
51061,2018,143.0
51063,2018,139.6
51065,2018,136.4
51067,2018,145.1
51069,2018,152.9
51071,2018,160.4
51073,2018,178.1
51075,2018,145.9
51077,2018,148.6
51079,2018,127.1
51081,2018,218.5
51083,2018,166.2
51085,2018,148.0
51087,2018,154.6
51089,2018,155.9
51091,2018,81.7
51093,2018,136.5
51095,2018,143.9
51097,2018,147.5
51099,2018,119.5
51101,2018,148.1
51103,2018,153.7
51105,2018,166.3
51107,2018,115.8
51109,2018,162.9
51111,2018,147.8
51113,2018,155.3
51115,2018,131.8
51117,2018,166.2
51119,2018,152.4
51121,2018,126.3
51125,2018,178.5
51127,2018,154.5
51131,2018,176.3
51133,2018,114.6
51135,2018,153.9
51137,2018,151.3
51139,2018,166.3
51141,2018,142.2
51143,2018,148.4
51145,2018,125.1
51147,2018,159.8
51149,2018,121.0
51153,2018,131.7
51155,2018,134.8
51157,2018,124.7
51159,2018,164.6
51161,2018,140.6
51163,2018,126.9
51165,2018,137.7
51167,2018,162.6
51169,2018,179.2
51171,2018,158.5
51173,2018,178.2
51175,2018,128.9
51177,2018,148.6
51179,2018,137.1
51181,2018,161.2
51183,2018,178.7
51185,2018,188.2
51187,2018,177.4
51191,2018,140.7
51193,2018,167.1
51195,2018,180.1
51197,2018,160.6
51199,2018,112.8
51510,2018,110.1
51520,2018,213.2
51530,2018,160.9
51540,2018,140.7
51550,2018,160.2
51570,2018,182.0
51580,2018,241.7
51590,2018,166.6
51595,2018,113.9
51600,2018,168.0
51610,2018,89.8
51620,2018,215.2
51630,2018,128.5
51640,2018,325.5
51650,2018,176.2
51660,2018,119.2
51670,2018,222.7
51678,2018,167.8
51680,2018,181.2
51683,2018,131.8
51685,2018,50.4
51690,2018,243.1
51700,2018,183.2
51710,2018,180.6
51720,2018,138.4
51730,2018,240.4
51735,2018,131.5
51740,2018,194.6
51750,2018,163.8
51760,2018,152.9
51770,2018,179.0
51775,2018,178.4
51790,2018,180.1
51800,2018,164.0
51810,2018,149.5
51820,2018,185.8
51830,2018,52.8
51840,2018,167.4
51917,2018,152.0
51001,2019,175.7
51003,2019,115.5
51005,2019,126.1
51007,2019,161.2
51009,2019,145.6
51011,2019,144.1
51013,2019,100.8
51015,2019,124.4
51017,2019,137.7
51021,2019,124.6
51023,2019,122.0
51025,2019,161.6
51027,2019,175.7
51029,2019,132.7
51031,2019,151.0
51033,2019,154.1
51035,2019,130.6
51036,2019,132.7
51037,2019,158.7
51041,2019,149.9
51043,2019,122.2
51045,2019,101.6
51047,2019,152.5
51049,2019,137.7
51051,2019,188.6
51053,2019,141.0
51057,2019,159.0
51059,2019,106.6
51061,2019,137.4
51063,2019,124.1
51065,2019,138.7
51067,2019,136.6
51069,2019,147.3
51071,2019,161.6
51073,2019,178.2
51075,2019,138.9
51077,2019,149.8
51079,2019,116.5
51081,2019,212.4
51083,2019,172.0
51085,2019,145.0
51087,2019,149.0
51089,2019,152.1
51091,2019,95.0
51093,2019,140.2
51095,2019,134.5
51097,2019,151.1
51099,2019,115.5
51101,2019,138.0
51103,2019,149.3
51105,2019,162.1
51107,2019,112.8
51109,2019,151.5
51111,2019,155.3
51113,2019,150.7
51115,2019,132.4
51117,2019,162.3
51119,2019,141.7
51121,2019,126.3
51125,2019,164.0
51127,2019,148.6
51131,2019,162.0
51133,2019,116.3
51135,2019,156.8
51137,2019,151.9
51139,2019,165.8
51141,2019,146.3
51143,2019,147.4
51145,2019,123.7
51147,2019,159.9
51149,2019,122.1
51153,2019,126.6
51155,2019,132.8
51157,2019,110.2
51159,2019,173.6
51161,2019,130.4
51163,2019,125.6
51165,2019,130.6
51167,2019,166.8
51169,2019,177.0
51171,2019,157.0
51173,2019,176.6
51175,2019,127.9
51177,2019,143.5
51179,2019,132.9
51181,2019,149.8
51183,2019,192.2
51185,2019,189.1
51187,2019,168.6
51191,2019,147.7
51193,2019,159.2
51195,2019,181.2
51197,2019,153.7
51199,2019,110.5
51510,2019,110.0
51520,2019,184.2
51530,2019,159.0
51540,2019,137.4
51550,2019,158.0
51570,2019,178.2
51580,2019,241.0
51590,2019,166.9
51595,2019,105.3
51600,2019,189.2
51610,2019,105.5
51620,2019,211.4
51630,2019,119.2
51640,2019,331.3
51650,2019,168.2
51660,2019,131.5
51670,2019,212.2
51678,2019,179.8
51680,2019,173.2
51683,2019,134.5
51685,2019,58.6
51690,2019,258.6
51700,2019,177.1
51710,2019,182.7
51720,2019,129.3
51730,2019,243.8
51735,2019,141.9
51740,2019,188.1
51750,2019,153.5
51760,2019,148.4
51770,2019,175.4
51775,2019,180.8
51790,2019,181.7
51800,2019,161.1
51810,2019,146.8
51820,2019,191.6
51830,2019,60.2
51840,2019,146.1
51917,2019,147.5
51001,2020,175.1
51003,2020,112.7
51005,2020,131.9
51007,2020,165.9
51009,2020,140.6
51011,2020,138.8
51013,2020,99.0
51015,2020,123.5
51017,2020,147.9
51021,2020,95.1
51023,2020,119.4
51025,2020,156.3
51027,2020,167.9
51029,2020,135.5
51031,2020,153.5
51033,2020,154.6
51035,2020,135.8
51036,2020,133.3
51037,2020,150.1
51041,2020,146.2
51043,2020,122.5
51045,2020,111.7
51047,2020,149.9
51049,2020,148.7
51051,2020,185.4
51053,2020,146.4
51057,2020,146.1
51059,2020,104.6
51061,2020,134.5
51063,2020,133.0
51065,2020,129.8
51067,2020,133.2
51069,2020,151.1
51071,2020,166.5
51073,2020,177.2
51075,2020,134.0
51077,2020,148.7
51079,2020,119.1
51081,2020,190.5
51083,2020,182.0
51085,2020,141.3
51087,2020,146.8
51089,2020,153.4
51091,2020,109.0
51093,2020,144.7
51095,2020,132.8
51097,2020,153.7
51099,2020,119.4
51101,2020,128.7
51103,2020,156.7
51105,2020,159.0
51107,2020,111.6
51109,2020,146.8
51111,2020,147.1
51113,2020,138.5
51115,2020,121.0
51117,2020,158.6
51119,2020,136.0
51121,2020,120.3
51125,2020,142.7
51127,2020,144.3
51131,2020,154.0
51133,2020,117.8
51135,2020,162.8
51137,2020,151.5
51139,2020,161.7
51141,2020,152.6
51143,2020,148.1
51145,2020,118.8
51147,2020,158.9
51149,2020,122.6
51153,2020,123.7
51155,2020,131.4
51157,2020,95.9
51159,2020,165.9
51161,2020,127.6
51163,2020,117.3
51165,2020,132.2
51167,2020,163.8
51169,2020,173.3
51171,2020,158.9
51173,2020,175.0
51175,2020,134.9
51177,2020,141.6
51179,2020,134.2
51181,2020,134.5
51183,2020,180.8
51185,2020,178.9
51187,2020,166.6
51191,2020,146.9
51193,2020,155.0
51195,2020,181.9
51197,2020,156.7
51199,2020,108.9
51510,2020,104.8
51520,2020,163.9
51530,2020,147.6
51540,2020,123.4
51550,2020,157.2
51570,2020,178.0
51580,2020,217.7
51590,2020,176.0
51595,2020,129.5
51600,2020,181.9
51610,2020,106.1
51620,2020,198.5
51630,2020,115.7
51640,2020,307.7
51650,2020,166.8
51660,2020,129.2
51670,2020,205.6
51678,2020,175.0
51680,2020,168.5
51683,2020,136.2
51685,2020,58.2
51690,2020,239.8
51700,2020,173.9
51710,2020,180.6
51720,2020,150.7
51730,2020,239.3
51735,2020,143.7
51740,2020,184.3
51750,2020,145.9
51760,2020,140.7
51770,2020,176.6
51775,2020,186.4
51790,2020,168.4
51800,2020,160.0
51810,2020,143.9
51820,2020,184.2
51830,2020,66.1
51840,2020,145.0
51917,2020,148.5
51001,2021,179.3
51003,2021,114.5
51005,2021,159.6
51007,2021,186.6
51009,2021,161.4
51011,2021,155.7
51013,2021,107.6
51015,2021,134.3
51017,2021,184.2
51021,2021,137.8
51023,2021,136.2
51025,2021,185.9
51027,2021,186.6
51029,2021,162.2
51031,2021,158.8
51033,2021,169.4
51035,2021,159.6
51036,2021,183.1
51037,2021,185.7
51041,2021,147.8
51043,2021,142.1
51045,2021,160.2
51047,2021,160.3
51049,2021,188.1
51051,2021,189.4
51053,2021,173.2
51057,2021,178.6
51059,2021,106.4
51061,2021,150.7
51063,2021,158.0
51065,2021,151.4
51067,2021,150.2
51069,2021,161.6
51071,2021,182.7
51073,2021,184.2
51075,2021,142.0
51077,2021,187.9
51079,2021,133.6
51081,2021,221.0
51083,2021,190.9
51085,2021,150.4
51087,2021,149.2
51089,2021,162.6
51091,2021,159.1
51093,2021,165.2
51095,2021,132.6
51097,2021,192.7
51099,2021,142.8
51101,2021,156.0
51103,2021,184.9
51105,2021,197.3
51107,2021,115.4
51109,2021,160.7
51111,2021,173.8
51113,2021,167.1
51115,2021,165.5
51117,2021,172.7
51119,2021,147.1
51121,2021,135.4
51125,2021,160.5
51127,2021,171.7
51131,2021,173.7
51133,2021,140.9
51135,2021,202.5
51137,2021,170.9
51139,2021,177.7
51141,2021,171.1
51143,2021,160.0
51145,2021,128.1
51147,2021,188.8
51149,2021,155.7
51153,2021,129.5
51155,2021,143.9
51157,2021,131.1
51159,2021,184.4
51161,2021,137.5
51163,2021,142.4
51165,2021,141.1
51167,2021,196.6
51169,2021,184.2
51171,2021,175.4
51173,2021,204.0
51175,2021,145.3
51177,2021,148.6
51179,2021,141.9
51181,2021,157.6
51183,2021,210.8
51185,2021,195.4
51187,2021,178.2
51191,2021,165.1
51193,2021,161.3
51195,2021,213.0
51197,2021,174.1
51199,2021,121.1
51510,2021,116.2
51520,2021,163.4
51530,2021,175.5
51540,2021,139.9
51550,2021,166.0
51570,2021,199.8
51580,2021,227.2
51590,2021,190.1
51595,2021,159.7
51600,2021,229.6
51610,2021,151.2
51620,2021,214.6
51630,2021,154.1
51640,2021,342.2
51650,2021,176.8
51660,2021,143.3
51670,2021,231.4
51678,2021,201.9
51680,2021,188.2
51683,2021,151.5
51685,2021,79.9
51690,2021,239.0
51700,2021,175.2
51710,2021,184.8
51720,2021,213.4
51730,2021,241.7
51735,2021,163.8
51740,2021,192.2
51750,2021,187.0
51760,2021,153.5
51770,2021,183.9
51775,2021,201.8
51790,2021,178.6
51800,2021,174.3
51810,2021,146.3
51820,2021,205.4
51830,2021,146.1
51840,2021,165.0
51917,2021,155.6
51001,2022,157.0
51003,2022,107.4
51005,2022,144.7
51007,2022,152.2
51009,2022,146.2
51011,2022,128.7
51013,2022,100.1
51015,2022,126.4
51017,2022,133.6
51021,2022,108.5
51023,2022,129.3
51025,2022,159.4
51027,2022,167.3
51029,2022,137.5
51031,2022,143.9
51033,2022,143.7
51035,2022,134.8
51036,2022,137.2
51037,2022,156.8
51041,2022,140.3
51043,2022,120.0
51045,2022,127.0
51047,2022,142.1
51049,2022,149.1
51051,2022,167.4
51053,2022,153.9
51057,2022,141.5
51059,2022,100.6
51061,2022,134.6
51063,2022,131.7
51065,2022,122.1
51067,2022,136.8
51069,2022,152.1
51071,2022,163.8
51073,2022,165.5
51075,2022,114.9
51077,2022,155.7
51079,2022,107.1
51081,2022,181.3
51083,2022,175.0
51085,2022,142.6
51087,2022,141.2
51089,2022,158.0
51091,2022,111.6
51093,2022,147.6
51095,2022,118.5
51097,2022,155.7
51099,2022,126.5
51101,2022,136.3
51103,2022,161.6
51105,2022,171.9
51107,2022,108.3
51109,2022,142.1
51111,2022,132.4
51113,2022,137.0
51115,2022,135.2
51117,2022,156.8
51119,2022,126.3
51121,2022,126.0
51125,2022,132.0
51127,2022,147.8
51131,2022,142.0
51133,2022,120.2
51135,2022,173.3
51137,2022,163.9
51139,2022,160.7
51141,2022,152.3
51143,2022,147.8
51145,2022,114.7
51147,2022,159.7
51149,2022,131.8
51153,2022,122.3
51155,2022,133.2
51157,2022,90.7
51159,2022,152.1
51161,2022,132.1
51163,2022,125.9
51165,2022,132.6
51167,2022,165.8
51169,2022,155.3
51171,2022,155.0
51173,2022,183.0
51175,2022,135.5
51177,2022,138.8
51179,2022,133.4
51181,2022,113.9
51183,2022,177.9
51185,2022,171.8
51187,2022,159.4
51191,2022,151.8
51193,2022,146.9
51195,2022,194.5
51197,2022,153.2
51199,2022,115.8
51510,2022,108.1
51520,2022,144.1
51530,2022,139.6
51540,2022,123.1
51550,2022,156.3
51570,2022,183.2
51580,2022,169.0
51590,2022,190.0
51595,2022,131.7
51600,2022,209.7
51610,2022,126.7
51620,2022,187.2
51630,2022,128.8
51640,2022,239.4
51650,2022,163.8
51660,2022,128.7
51670,2022,194.0
51678,2022,138.7
51680,2022,169.7
51683,2022,123.5
51685,2022,54.1
51690,2022,214.4
51700,2022,168.1
51710,2022,170.6
51720,2022,179.1
51730,2022,230.8
51735,2022,136.2
51740,2022,175.2
51750,2022,145.5
51760,2022,137.2
51770,2022,175.4
51775,2022,163.6
51790,2022,157.7
51800,2022,156.0
51810,2022,140.2
51820,2022,192.1
51830,2022,114.0
51840,2022,139.0
51917,2022,147.2
51001,2023,155.7
51003,2023,108.7
51005,2023,136.1
51007,2023,147.1
51009,2023,145.6
51011,2023,130.2
51013,2023,99.8
51015,2023,132.9
51017,2023,141.6
51021,2023,121.7
51023,2023,136.0
51025,2023,161.0
51027,2023,175.1
51029,2023,156.0
51031,2023,140.3
51033,2023,140.7
51035,2023,139.0
51036,2023,118.5
51037,2023,156.0
51041,2023,139.2
51043,2023,128.7
51045,2023,145.9
51047,2023,142.1
51049,2023,152.1
51051,2023,166.4
51053,2023,158.2
51057,2023,144.3
51059,2023,100.1
51061,2023,139.0
51063,2023,130.8
51065,2023,122.3
51067,2023,137.4
51069,2023,149.5
51071,2023,162.4
51073,2023,158.6
51075,2023,116.4
51077,2023,149.0
51079,2023,110.8
51081,2023,193.1
51083,2023,171.1
51085,2023,144.0
51087,2023,143.0
51089,2023,157.1
51091,2023,87.0
51093,2023,152.5
51095,2023,115.8
51097,2023,149.0
51099,2023,139.8
51101,2023,146.6
51103,2023,154.4
51105,2023,181.6
51107,2023,105.1
51109,2023,141.2
51111,2023,148.0
51113,2023,131.5
51115,2023,134.2
51117,2023,157.8
51119,2023,133.6
51121,2023,128.4
51125,2023,143.4
51127,2023,159.9
51131,2023,122.8
51133,2023,124.7
51135,2023,174.7
51137,2023,165.7
51139,2023,157.0
51141,2023,168.5
51143,2023,151.7
51145,2023,114.6
51147,2023,168.8
51149,2023,135.4
51153,2023,121.7
51155,2023,139.1
51157,2023,94.3
51159,2023,141.4
51161,2023,128.0
51163,2023,126.0
51165,2023,135.4
51167,2023,167.4
51169,2023,163.1
51171,2023,162.2
51173,2023,186.4
51175,2023,140.4
51177,2023,135.2
51179,2023,135.8
51181,2023,130.2
51183,2023,175.4
51185,2023,170.4
51187,2023,162.5
51191,2023,157.4
51193,2023,136.2
51195,2023,205.2
51197,2023,159.5
51199,2023,113.3
51510,2023,108.6
51520,2023,160.9
51530,2023,128.3
51540,2023,125.4
51550,2023,153.5
51570,2023,182.2
51580,2023,153.5
51590,2023,206.4
51595,2023,137.4
51600,2023,219.5
51610,2023,143.4
51620,2023,208.3
51630,2023,143.9
51640,2023,227.2
51650,2023,158.8
51660,2023,124.4
51670,2023,193.5
51678,2023,108.9
51680,2023,170.2
51683,2023,135.6
51685,2023,54.3
51690,2023,215.1
51700,2023,166.2
51710,2023,171.6
51720,2023,180.4
51730,2023,220.0
51735,2023,135.1
51740,2023,177.0
51750,2023,136.0
51760,2023,139.4
51770,2023,178.0
51775,2023,162.8
51790,2023,163.2
51800,2023,150.4
51810,2023,141.5
51820,2023,174.4
51830,2023,122.7
51840,2023,138.3
51917,2023,145.6

